distortion_name,model_name,orig_label,orig_conf,dist_label,dist_conf,top1_match,confidence_delta,class_changed,param_kernel_size,param_sigma
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,12.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,13.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,14.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,15.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.8500000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,0.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.2000000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.4500000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.6500000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.7000000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.9000000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,1.9500000000000002
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.1500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.4000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.5500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.8000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.9000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,2.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.0500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.1500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.3000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.4000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.5500000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.6500000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.8000000000000003
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.9000000000000004
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,3.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6480908393859863,True,0.0,False,1,4.0
